Day,Slot_No,Number_of_People
Friday,12,295
Saturday,1,138
Saturday,2,142
Saturday,3,110
Saturday,4,115
Saturday,5,146
Saturday,6,135
Saturday,7,103
Saturday,8,103
Saturday,9,115
Saturday,10,125
Saturday,11,119
Saturday,12,124
Sunday,1,129
Sunday,2,110
Sunday,3,140
Sunday,4,108
Sunday,5,104
Sunday,6,147
Sunday,7,109
Sunday,8,147
Sunday,9,129
Sunday,10,136
Sunday,11,129
Sunday,12,131
Monday,1,222
Monday,2,263
Monday,3,231
Monday,4,251
Monday,5,218
Monday,6,297
Monday,7,235
Monday,8,231
Monday,9,282
Monday,10,217
Monday,11,300
Monday,12,267
Tuesday,1,252
Tuesday,2,235
Tuesday,3,271
Tuesday,4,270
Tuesday,5,220
Tuesday,6,211
Tuesday,7,252
Tuesday,8,265
Tuesday,9,221
Tuesday,10,207
Tuesday,11,208
Tuesday,12,236
Wednesday,1,292
Wednesday,2,270
Wednesday,3,267
Wednesday,4,226
Wednesday,5,204
Wednesday,6,248
Wednesday,7,222
Wednesday,8,294
Wednesday,9,260
Wednesday,10,204
Wednesday,11,250
Wednesday,12,257
Thursday,1,262
Thursday,2,214
Thursday,3,295
Thursday,4,214
Thursday,5,241
Thursday,6,282
Thursday,7,269
Thursday,8,212
Thursday,9,263
Thursday,10,205
Thursday,11,222
Thursday,12,271
Friday,1,253
Friday,2,297
Friday,3,272
Friday,4,214
Friday,5,216
Friday,6,267
Friday,7,213
Friday,8,261
Friday,9,205
Friday,10,228
Friday,11,241
Friday,12,267
Saturday,1,113
Saturday,2,144
Saturday,3,141
Saturday,4,126
Saturday,5,101
Saturday,6,124
Saturday,7,120
Saturday,8,110
Saturday,9,139
Saturday,10,140
Saturday,11,106
Saturday,12,123
Sunday,1,120
Sunday,2,129
Sunday,3,127
Sunday,4,103
Sunday,5,128
Sunday,6,101
Sunday,7,124
Sunday,8,149
Sunday,9,120
Sunday,10,117
Sunday,11,102
Sunday,12,115
Monday,1,294
Monday,2,204
Monday,3,214
Monday,4,221
Monday,5,271
Monday,6,262
Monday,7,236
Monday,8,272
Monday,9,260
Monday,10,233
Monday,11,224
Monday,12,282
Tuesday,1,240
Tuesday,2,274
Tuesday,3,300
Tuesday,4,226
Tuesday,5,269
Tuesday,6,270
Tuesday,7,206
Tuesday,8,208
Tuesday,9,239
Tuesday,10,246
Tuesday,11,252
Tuesday,12,264
Wednesday,1,211
Wednesday,2,292
Wednesday,3,280
Wednesday,4,244
Wednesday,5,245
Wednesday,6,219
Wednesday,7,232
Wednesday,8,276
Wednesday,9,296
Wednesday,10,254
Wednesday,11,289
Wednesday,12,251
Thursday,1,206
Thursday,2,202
Thursday,3,236
Thursday,4,265
Thursday,5,201
Thursday,6,234
Thursday,7,206
Thursday,8,225
Thursday,9,223
Thursday,10,269
Thursday,11,211
Thursday,12,293
Friday,1,285
Friday,2,242
Friday,3,251
Friday,4,296
Friday,5,219
Friday,6,287
Friday,7,230
Friday,8,298
Friday,9,271
Friday,10,290
Friday,11,202
Friday,12,209
Saturday,1,124
Saturday,2,131
Saturday,3,109
Saturday,4,124
Saturday,5,128
Saturday,6,132
Saturday,7,139
Saturday,8,149
Saturday,9,120
Saturday,10,105
Saturday,11,132
Saturday,12,109
Sunday,1,113
Sunday,2,138
Sunday,3,109
Sunday,4,100
Sunday,5,116
Sunday,6,143
Sunday,7,105
Sunday,8,133
Sunday,9,147
Sunday,10,106
Sunday,11,134
Sunday,12,100
Monday,1,292
Monday,2,237
Monday,3,259
Monday,4,298
Monday,5,231
Monday,6,296
Monday,7,275
Monday,8,296
Monday,9,292
Monday,10,221
Monday,11,290
Monday,12,222
Tuesday,1,284
Tuesday,2,278
Tuesday,3,226
Tuesday,4,226
Tuesday,5,263
Tuesday,6,284
Tuesday,7,279
Tuesday,8,220
Tuesday,9,288
Tuesday,10,290
Tuesday,11,248
Tuesday,12,231
Wednesday,1,259
Wednesday,2,299
Wednesday,3,201
Wednesday,4,236
Wednesday,5,249
Wednesday,6,252
Wednesday,7,200
Wednesday,8,240
Wednesday,9,209
Wednesday,10,275
Wednesday,11,219
Wednesday,12,253
Thursday,1,256
Thursday,2,282
Thursday,3,209
Thursday,4,277
Thursday,5,241
Thursday,6,209
Thursday,7,260
Thursday,8,251
Thursday,9,206
Thursday,10,284
Thursday,11,268
Thursday,12,268
Friday,1,208
Friday,2,299
Friday,3,210
Friday,4,239
Friday,5,226
Friday,6,206
Friday,7,242
Friday,8,299
Friday,9,272
Friday,10,209
Friday,11,269
Friday,12,261
Saturday,1,137
Saturday,2,128
Saturday,3,127
Saturday,4,103
Saturday,5,144
Saturday,6,132
Saturday,7,116
Saturday,8,135
Saturday,9,118
Saturday,10,100
Saturday,11,112
Saturday,12,130
Sunday,1,125
Sunday,2,111
Sunday,3,118
Sunday,4,108
Sunday,5,107
Sunday,6,107
Sunday,7,108
Sunday,8,100
Sunday,9,101
Sunday,10,128
Sunday,11,140
Sunday,12,145
Monday,1,208
Monday,2,254
Monday,3,260
Monday,4,269
Monday,5,202
Monday,6,259
Monday,7,249
Monday,8,214
Monday,9,206
Monday,10,227
Monday,11,292
Monday,12,233
Tuesday,1,287
Tuesday,2,280
Tuesday,3,231
Tuesday,4,230
Tuesday,5,224
Tuesday,6,222
Tuesday,7,290
Tuesday,8,278
Tuesday,9,268
Tuesday,10,219
Tuesday,11,292
Tuesday,12,258
Wednesday,1,233
Wednesday,2,238
Wednesday,3,261
Wednesday,4,205
Wednesday,5,211
Wednesday,6,273
Wednesday,7,210
Wednesday,8,225
Wednesday,9,269
Wednesday,10,277
Wednesday,11,216
Wednesday,12,239
Thursday,1,225
Thursday,2,300
Thursday,3,208
Thursday,4,266
Thursday,5,203
Thursday,6,276
Thursday,7,246
Thursday,8,213
Thursday,9,281
Thursday,10,272
Thursday,11,210
Thursday,12,213
Friday,1,281
Friday,2,218
Friday,3,241
Friday,4,257
Friday,5,276
Friday,6,239
Friday,7,224
Friday,8,235
Friday,9,221
Friday,10,284
Friday,11,206
Friday,12,200
Saturday,1,105
Saturday,2,121
Saturday,3,106
Saturday,4,131
Saturday,5,119
Saturday,6,125
Saturday,7,124
Saturday,8,140
Saturday,9,131
Saturday,10,148
Saturday,11,103
Saturday,12,112
Sunday,1,102
Sunday,2,112
Sunday,3,108
Sunday,4,111
Sunday,5,146
Sunday,6,122
Sunday,7,108
Sunday,8,130
Sunday,9,136
Sunday,10,149
Sunday,11,136
Sunday,12,123
Monday,1,244
Monday,2,277
Monday,3,292
Monday,4,277
Monday,5,200
Monday,6,201
Monday,7,228
Monday,8,269
Monday,9,279
Monday,10,234
Monday,11,212
Monday,12,244
Tuesday,1,231
Tuesday,2,289
Tuesday,3,208
Tuesday,4,209
Tuesday,5,268
Tuesday,6,236
Tuesday,7,233
Tuesday,8,228
Tuesday,9,221
Tuesday,10,211
Tuesday,11,203
Tuesday,12,240
Wednesday,1,243
Wednesday,2,271
Wednesday,3,297
Wednesday,4,254
Wednesday,5,299
Wednesday,6,279
Wednesday,7,230
Wednesday,8,210
Wednesday,9,287
Wednesday,10,297
Wednesday,11,227
Wednesday,12,215
Thursday,1,256
Thursday,2,244
Thursday,3,221
Thursday,4,221
Thursday,5,297
Thursday,6,214
Thursday,7,271
Thursday,8,234
Thursday,9,263
Thursday,10,256
Thursday,11,292
Thursday,12,206
Friday,1,272
Friday,2,202
Friday,3,206
Friday,4,228
Friday,5,259
Friday,6,224
Friday,7,232
Friday,8,216
Friday,9,293
Friday,10,246
Friday,11,297
Friday,12,255
Saturday,1,103
Saturday,2,115
Saturday,3,131
Saturday,4,102
Saturday,5,123
Saturday,6,118
Saturday,7,116
Saturday,8,119
Saturday,9,134
Saturday,10,141
Saturday,11,138
Saturday,12,125
Sunday,1,138
Sunday,2,117
Sunday,3,133
Sunday,4,134
Sunday,5,114
Sunday,6,148
Sunday,7,117
Sunday,8,115
Sunday,9,105
Sunday,10,134
Sunday,11,104
Sunday,12,126
Monday,1,267
Monday,2,275
Monday,3,229
Monday,4,282
Monday,5,220
Monday,6,279
Monday,7,271
Monday,8,219
Monday,9,254
Monday,10,247
Monday,11,254
Monday,12,294
Tuesday,1,228
Tuesday,2,234
Tuesday,3,255
Tuesday,4,287
Tuesday,5,204
Tuesday,6,231
Tuesday,7,295
Tuesday,8,260
Tuesday,9,219
Tuesday,10,287
Tuesday,11,273
Tuesday,12,244
Wednesday,1,271
Wednesday,2,255
Wednesday,3,273
Wednesday,4,213
Wednesday,5,222
Wednesday,6,297
Wednesday,7,277
Wednesday,8,234
Wednesday,9,275
Wednesday,10,280
Wednesday,11,245
Wednesday,12,297
Thursday,1,297
Thursday,2,225
Thursday,3,231
Thursday,4,275
Thursday,5,235
Thursday,6,213
Thursday,7,217
Thursday,8,216
Thursday,9,265
Thursday,10,218
Thursday,11,261
Thursday,12,238
Friday,1,273
Friday,2,263
Friday,3,232
Friday,4,235
Friday,5,298
Friday,6,217
Friday,7,255
Friday,8,278
Friday,9,235
Friday,10,279
Friday,11,280
Friday,12,203
Saturday,1,116
Saturday,2,101
Saturday,3,138
Saturday,4,125
Saturday,5,110
Saturday,6,106
Saturday,7,148
Saturday,8,140
Saturday,9,106
Saturday,10,105
Saturday,11,139
Saturday,12,128
Sunday,1,128
Sunday,2,118
Sunday,3,102
Sunday,4,117
Sunday,5,119
Sunday,6,141
Sunday,7,102
Sunday,8,149
Sunday,9,107
Sunday,10,106
Sunday,11,100
Sunday,12,129
Monday,1,276
Monday,2,207
Monday,3,233
Monday,4,261
Monday,5,296
Monday,6,264
Monday,7,256
Monday,8,300
Monday,9,235
Monday,10,248
Monday,11,280
Monday,12,206
Tuesday,1,258
Tuesday,2,221
Tuesday,3,233
Tuesday,4,201
Tuesday,5,234
Tuesday,6,273
Tuesday,7,229
Tuesday,8,269
Tuesday,9,254
Tuesday,10,238
Tuesday,11,292
Tuesday,12,295
Wednesday,1,221
Wednesday,2,290
Wednesday,3,210
Wednesday,4,299
Wednesday,5,292
Wednesday,6,293
Wednesday,7,232
Wednesday,8,249
Wednesday,9,276
Wednesday,10,262
Wednesday,11,222
Wednesday,12,238
Thursday,1,250
Thursday,2,224
Thursday,3,270
Thursday,4,243
Thursday,5,265
Thursday,6,263
Thursday,7,202
Thursday,8,267
Thursday,9,265
Thursday,10,205
Thursday,11,255
Thursday,12,272
Friday,1,251
Friday,2,231
Friday,3,280
Friday,4,248
Friday,5,262
Friday,6,203
Friday,7,282
Friday,8,267
Friday,9,217
Friday,10,222
Friday,11,200
Friday,12,206
Saturday,1,102
Saturday,2,132
Saturday,3,150
Saturday,4,114
Saturday,5,133
Saturday,6,100
Saturday,7,143
Saturday,8,106
Saturday,9,125
Saturday,10,114
Saturday,11,109
Saturday,12,104
Sunday,1,129
Sunday,2,147
Sunday,3,117
Sunday,4,148
Sunday,5,145
Sunday,6,105
Sunday,7,126
Sunday,8,128
Sunday,9,150
Sunday,10,143
Sunday,11,123
Sunday,12,145
Monday,1,229
Monday,2,216
Monday,3,248
Monday,4,212
Monday,5,209
Monday,6,281
Monday,7,243
Monday,8,263
Monday,9,213
Monday,10,297
Monday,11,237
Monday,12,240
Tuesday,1,296
Tuesday,2,286
Tuesday,3,217
Tuesday,4,218
Tuesday,5,269
Tuesday,6,246
Tuesday,7,252
Tuesday,8,246
Tuesday,9,282
Tuesday,10,300
Tuesday,11,249
Tuesday,12,235
Wednesday,1,201
Wednesday,2,286
Wednesday,3,258
Wednesday,4,253
Wednesday,5,285
Wednesday,6,228
Wednesday,7,269
Wednesday,8,295
Wednesday,9,202
Wednesday,10,248
Wednesday,11,246
Wednesday,12,264
Thursday,1,209
Thursday,2,284
Thursday,3,233
Thursday,4,264
Thursday,5,249
Thursday,6,273
Thursday,7,293
Thursday,8,274
Thursday,9,274
Thursday,10,248
Thursday,11,225
Thursday,12,259
Friday,1,244
Friday,2,218
Friday,3,257
Friday,4,235
Friday,5,254
Friday,6,208
Friday,7,273
Friday,8,265
Friday,9,252
Friday,10,285
Friday,11,236
Friday,12,233
Saturday,1,108
Saturday,2,112
Saturday,3,109
Saturday,4,131
Saturday,5,107
Saturday,6,121
Saturday,7,129
Saturday,8,102
Saturday,9,130
Saturday,10,110
Saturday,11,129
Saturday,12,131
Sunday,1,121
Sunday,2,113
Sunday,3,137
Sunday,4,119
Sunday,5,146
Sunday,6,128
Sunday,7,134
Sunday,8,135
Sunday,9,106
Sunday,10,100
Sunday,11,118
Sunday,12,116
Monday,1,231
Monday,2,278
Monday,3,204
Monday,4,289
Monday,5,254
Monday,6,253
Monday,7,294
Monday,8,283
Monday,9,213
Monday,10,289
Monday,11,299
Monday,12,263
Tuesday,1,252
Tuesday,2,285
Tuesday,3,267
Tuesday,4,207
Tuesday,5,274
Tuesday,6,285
Tuesday,7,213
Tuesday,8,257
Tuesday,9,241
Tuesday,10,225
Tuesday,11,247
Tuesday,12,210
Wednesday,1,259
Wednesday,2,231
Wednesday,3,265
Wednesday,4,259
Wednesday,5,274
Wednesday,6,279
Wednesday,7,252
Wednesday,8,248
Wednesday,9,265
Wednesday,10,271
Wednesday,11,262
Wednesday,12,209
Thursday,1,230
Thursday,2,222
Thursday,3,275
Thursday,4,281
Thursday,5,298
Thursday,6,255
Thursday,7,244
Thursday,8,249
Thursday,9,270
Thursday,10,275
Thursday,11,222
Thursday,12,296
Friday,1,207
Friday,2,229
Friday,3,262
Friday,4,255
Friday,5,267
Friday,6,208
Friday,7,242
Friday,8,244
Friday,9,256
Friday,10,250
Friday,11,297
Friday,12,247
Saturday,1,133
Saturday,2,135
Saturday,3,123
Saturday,4,149
Saturday,5,136
Saturday,6,118
Saturday,7,136
Saturday,8,115
Saturday,9,144
Saturday,10,142
Saturday,11,121
Saturday,12,147
Sunday,1,126
Sunday,2,133
Sunday,3,146
Sunday,4,137
Sunday,5,142
Sunday,6,131
Sunday,7,113
Sunday,8,109
Sunday,9,123
Sunday,10,150
Sunday,11,142
Sunday,12,110
Monday,1,241
Monday,2,222
Monday,3,241
Monday,4,216
Monday,5,203
Monday,6,241
Monday,7,291
Monday,8,224
Monday,9,282
Monday,10,299
Monday,11,220
Monday,12,287
Tuesday,1,208
Tuesday,2,221
Tuesday,3,292
Tuesday,4,293
Tuesday,5,243
Tuesday,6,214
Tuesday,7,257
Tuesday,8,211
Tuesday,9,267
Tuesday,10,220
Tuesday,11,230
Tuesday,12,207
Wednesday,1,243
Wednesday,2,204
Wednesday,3,239
Wednesday,4,267
Wednesday,5,242
Wednesday,6,300
Wednesday,7,233
Wednesday,8,200
Wednesday,9,287
Wednesday,10,287
Wednesday,11,222
Wednesday,12,263
Thursday,1,274
Thursday,2,273
Thursday,3,266
Thursday,4,292
Thursday,5,282
Thursday,6,256
Thursday,7,215
Thursday,8,278
Thursday,9,227
Thursday,10,254
Thursday,11,238
Thursday,12,287
Friday,1,210
Friday,2,215
Friday,3,217
Friday,4,300
Friday,5,281
Friday,6,219
Friday,7,252
Friday,8,211
Friday,9,263
Friday,10,218
Friday,11,279
Friday,12,235
Saturday,1,137
Saturday,2,114
Saturday,3,129
Saturday,4,126
Saturday,5,114
Saturday,6,100
Saturday,7,118
Saturday,8,141
Saturday,9,150
Saturday,10,147
Saturday,11,105
Saturday,12,134
Sunday,1,128
Sunday,2,124
Sunday,3,129
Sunday,4,126
Sunday,5,147
Sunday,6,145
Sunday,7,109
Sunday,8,149
Sunday,9,135
Sunday,10,140
Sunday,11,110
Sunday,12,109
Monday,1,251
Monday,2,279
Monday,3,226
Monday,4,240
Monday,5,200
Monday,6,277
Monday,7,250
Monday,8,234
Monday,9,217
Monday,10,279
Monday,11,231
Monday,12,215
Tuesday,1,280
Tuesday,2,242
Tuesday,3,280
Tuesday,4,220
Tuesday,5,265
Tuesday,6,249
Tuesday,7,298
Tuesday,8,253
Tuesday,9,207
Tuesday,10,264
Tuesday,11,282
Tuesday,12,213
Wednesday,1,257
Wednesday,2,232
Wednesday,3,229
Wednesday,4,223
Wednesday,5,283
Wednesday,6,282
Wednesday,7,262
Wednesday,8,257
Wednesday,9,228
Wednesday,10,218
Wednesday,11,259
Wednesday,12,233
Thursday,1,246
Thursday,2,232
Thursday,3,283
Thursday,4,203
Thursday,5,207
Thursday,6,235
Thursday,7,251
Thursday,8,217
Thursday,9,272
Thursday,10,277
Thursday,11,227
Thursday,12,219
Friday,1,257
Friday,2,248
Friday,3,293
Friday,4,229
Friday,5,278
Friday,6,213
Friday,7,230
Friday,8,213
Friday,9,237
Friday,10,210
Friday,11,217
Friday,12,263
Saturday,1,140
Saturday,2,111
Saturday,3,124
Saturday,4,107
Saturday,5,115
Saturday,6,123
Saturday,7,108
Saturday,8,120
Saturday,9,113
Saturday,10,127
Saturday,11,122
Saturday,12,117
Sunday,1,101
Sunday,2,141
Sunday,3,118
Sunday,4,112
Sunday,5,129
Sunday,6,123
Sunday,7,125
Sunday,8,125
Sunday,9,147
Sunday,10,147
Sunday,11,117
Sunday,12,117
Monday,1,257
Monday,2,259
Monday,3,258
Monday,4,291
Monday,5,263
Monday,6,289
Monday,7,259
Monday,8,270
Monday,9,228
Monday,10,285
Monday,11,265
Monday,12,286
Tuesday,1,252
Tuesday,2,225
Tuesday,3,201
Tuesday,4,247
Tuesday,5,260
Tuesday,6,283
Tuesday,7,282
Tuesday,8,214
Tuesday,9,228
Tuesday,10,203
Tuesday,11,294
Tuesday,12,264
Wednesday,1,223
Wednesday,2,299
Wednesday,3,230
Wednesday,4,231
Wednesday,5,263
Wednesday,6,224
Wednesday,7,264
Wednesday,8,265
Wednesday,9,235
Wednesday,10,247
Wednesday,11,241
Wednesday,12,252
Thursday,1,271
Thursday,2,229
Thursday,3,279
Thursday,4,252
Thursday,5,279
Thursday,6,202
Thursday,7,276
Thursday,8,288
Thursday,9,214
Thursday,10,286
Thursday,11,286
Thursday,12,244
Friday,1,284
Friday,2,232
Friday,3,233
Friday,4,269
Friday,5,254
Friday,6,214
Friday,7,280
Friday,8,220
Friday,9,225
Friday,10,216
Friday,11,255
Friday,12,287
Saturday,1,103
Saturday,2,141
Saturday,3,118
Saturday,4,102
